archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail
Wood,EPS,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,EPS,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Samplecount,count,NA,NA
Wood,Corrs,NA,NA,NA
Wood,Core,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Residual,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,TRW,NA,NA,NA
Wood,SE,NA,NA,NA
Wood,Samplecount,count,NA,NA
Wood,Core,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Ringwidth,cm,NA,NA
Wood,ARS,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Core,NA,NA,NA
Wood,SE,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,SE,NA,NA,NA
Wood,Rbar,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,Rbar,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Residual,NA,NA,NA
Wood,Core,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Segment,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,Samplecount,count,NA,NA
Wood,MXD,NA,T,Air Surface
Wood,Samplecount,count,NA,NA
Wood,Residual,NA,NA,NA
Wood,SE,NA,NA,NA
Wood,Corrs,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,SE,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,SE,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,EPS,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,Segment,NA,NA,NA
Wood,Core,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Trsgi,NA,NA,NA
Wood,Rbar,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Core,NA,NA,NA
Wood,Core,NA,NA,NA
Wood,Density,NA,T,Air Surface
Wood,Trsgi,NA,T,Air Surface
Wood,TRW,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Residual,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,Trsgi,NA,T,Air Surface
Wood,Corrs,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,Samplecount,count,NA,NA
Wood,Segment,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,Residual,NA,NA,NA
Wood,Rbar,NA,NA,NA
Wood,Samplecount,count,NA,NA
Wood,Core,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,EPS,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Segment,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Samplecount,count,NA,NA
Wood,Residual,NA,NA,NA
Wood,Residual,NA,NA,NA
Wood,Core,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,ARS,NA,NA,NA
Wood,Samplecount,count,NA,NA
Wood,SD,NA,NA,NA
Wood,Residual,NA,NA,NA
Wood,EPS,NA,NA,NA
Wood,Segment,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,ARS,NA,NA,NA
Wood,Trsgi,NA,T,Air Surface
Wood,TRW,NA,NA,NA
Wood,SD,NA,NA,NA
Wood,ARS,NA,NA,NA
